panel_id	event_type	metric_name	relative_year	n_countries	mean_value	median_value	mean_difference	median_difference	n_pairs	notes
pooled_relative_year	first_prn_detection	naive_prevalence	-1.0	3	0.0	0.0				event_centered_country_mean_and_median
pooled_relative_year	first_prn_detection	naive_prevalence	0.0	9	0.6975308641975309	0.5				event_centered_country_mean_and_median
pooled_relative_year	first_prn_detection	naive_prevalence	1.0	2	0.5535714285714286	0.5535714285714286				event_centered_country_mean_and_median
pooled_relative_year	first_prn_detection	naive_prevalence	2.0	3	0.3333333333333333	0.0				event_centered_country_mean_and_median
pooled_relative_year	first_prn_detection	naive_prevalence	3.0	3	0.16666666666666666	0.0				event_centered_country_mean_and_median
pre_post_difference	first_local_origin	ipw_prevalence		2			0.583482640249841	0.583482640249841	2.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_local_origin	n_new_origins_detected		5			0.5333333333333333	0.0	5.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_local_origin	n_origin_clade_descendants		0					0.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_local_origin	n_origin_clades_active		0					0.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_local_origin	naive_prevalence		2			0.5791077746613137	0.5791077746613137	2.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_prn_detection	ipw_prevalence		2			0.44287995893320226	0.44287995893320226	2.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_prn_detection	n_new_origins_detected		9			0.0	0.0	9.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_prn_detection	n_origin_clade_descendants		0					0.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_prn_detection	n_origin_clades_active		0					0.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
pre_post_difference	first_prn_detection	naive_prevalence		2			0.44345238095238093	0.44345238095238093	2.0	post_years_1_to_3_minus_pre_years_minus3_to_minus1
