country_iso3	year	country_name	n_total_records	n_prn_interpretable	n_prn_noninterpretable	interpretability_fraction	n_prn_disrupted	disrupted_fraction_among_interpretable	n_base_blocks	n_subblocks	dominant_base_block_id	dominant_base_block_n_total	dominant_base_block_share_total	dominant_base_block_share_interpretable	dominant_subblock_id	dominant_subblock_n_total	dominant_subblock_share_total	audit_flag
CHN	2017	China	3	1	2	0.3333333333333333	0	0	2	2	PRJNA1071282	2	0.6666666666666666	1	PRJNA1071282::year=2017	2	0.6666666666666666	low_interpretability
DNK	2001	Denmark	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=2001	3	1	base_block_dominated
ESP	2023	Spain	3	0	3	0	0	NA	1	2	PRJNA1089958	3	1	NA	PRJNA1089958::week=2023-W35	2	0.6666666666666666	base_block_dominated
FIN	2006	Finland	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=2006	3	1	base_block_dominated
HKG	2002	China-Hong_Kong	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=2002	3	1	base_block_dominated
IND	2019	India	3	3	0	1	0	0	1	1	PRJNA733591	3	1	1	PRJNA733591::year=2019	3	1	base_block_dominated
JPN	1999	Japan	3	2	1	0.6666666666666666	0	0	2	2	PRJEB2274	2	0.6666666666666666	0.5	PRJEB2274::year=1999	2	0.6666666666666666	distributed_or_moderate
JPN	2018	Japan	3	3	0	1	0	0	1	1	PRJDB7578	3	1	1	PRJDB7578::year=2018	3	1	base_block_dominated
NLD	1950	Netherlands	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=1950	3	1	base_block_dominated
NLD	1999	Netherlands	3	2	1	0.6666666666666666	0	0	2	2	PRJNA281570	2	0.6666666666666666	1	PRJNA281570::year=1999	2	0.6666666666666666	distributed_or_moderate
NLD	2000	Netherlands	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=2000	3	1	base_block_dominated
NZL	2009	New_Zealand	3	3	0	1	0	0	1	1	PRJNA556977	3	1	1	PRJNA556977::year=2009	3	1	base_block_dominated
NZL	2018	New_Zealand	3	3	0	1	2	0.6666666666666666	1	1	PRJNA556977	3	1	1	PRJNA556977::year=2018	3	1	base_block_dominated
TWN	1999	China-Taiwan	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=1999	3	1	base_block_dominated
TWN	2005	China-Taiwan	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=2005	3	1	base_block_dominated
TWN	2007	China-Taiwan	3	0	3	0	0	NA	1	1	PRJEB2274	3	1	NA	PRJEB2274::year=2007	3	1	base_block_dominated
USA	1935	USA	3	3	0	1	0	0	3	3	PRJEB2274	1	0.3333333333333333	0.3333333333333333	PRJEB2274::year=1935	1	0.3333333333333333	distributed_or_moderate
USA	1993	USA	3	2	1	0.6666666666666666	1	0.5	2	2	PRJEB2274	2	0.6666666666666666	0.5	PRJEB2274::year=1993	2	0.6666666666666666	distributed_or_moderate
USA	1995	USA	3	3	0	1	1	0.3333333333333333	2	2	PRJNA279196	2	0.6666666666666666	0.6666666666666666	PRJNA279196::year=1995	2	0.6666666666666666	distributed_or_moderate
ZAF	2016	South_Africa	3	3	0	1	0	0	1	1	PRJNA929342	3	1	1	PRJNA929342::year=2016	3	1	base_block_dominated
ZAF	2018	South_Africa	3	3	0	1	0	0	1	1	PRJNA929342	3	1	1	PRJNA929342::year=2018	3	1	base_block_dominated
ARG	2001	Argentina	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2001	2	1	sparse_cell
AUS	1971	Australia	2	2	0	1	1	0.5	1	1	PRJEB2274	2	1	1	PRJEB2274::year=1971	2	1	sparse_cell
AUS	1977	Australia	2	2	0	1	1	0.5	1	1	PRJEB2274	2	1	1	PRJEB2274::year=1977	2	1	sparse_cell
AUS	2004	Australia	2	2	0	1	0	0	1	1	PRJEB2274	2	1	1	PRJEB2274::year=2004	2	1	sparse_cell
AUS	2007	Australia	2	1	1	0.5	1	1	1	1	PRJEB2274	2	1	1	PRJEB2274::year=2007	2	1	sparse_cell
AUS	2009	Australia	2	1	1	0.5	0	0	1	1	PRJNA562796	2	1	1	PRJNA562796::year=2009	2	1	sparse_cell
AUS	2010	Australia	2	2	0	1	0	0	1	1	PRJNA562796	2	1	1	PRJNA562796::year=2010	2	1	sparse_cell
AUS	2012	Australia	2	1	1	0.5	0	0	1	1	PRJNA562796	2	1	1	PRJNA562796::year=2012	2	1	sparse_cell
AUS	2013	Australia	2	1	1	0.5	0	0	1	1	PRJNA432286	2	1	1	PRJNA432286::year=2013	2	1	sparse_cell
AUS	2016	Australia	2	0	2	0	0	NA	1	1	PRJNA432286	2	1	NA	PRJNA432286::year=2016	2	1	sparse_cell
AUS	2017	Australia	2	0	2	0	0	NA	1	1	PRJNA432286	2	1	NA	PRJNA432286::year=2017	2	1	sparse_cell
AUS	2024	Australia	2	2	0	1	2	1	1	1	PRJNA1178746	2	1	1	PRJNA1178746::month=8	2	1	sparse_cell
BRA	2004	Brazil	2	0	2	0	0	NA	1	1	PRJNA343027	2	1	NA	PRJNA343027::year=2004	2	1	sparse_cell
CAN	2002	Canada	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2002	2	1	sparse_cell
CAN	2004	Canada	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2004	2	1	sparse_cell
CHN	1951	China	2	2	0	1	0	0	2	2	PRJNA266616	1	0.5	0.5	PRJNA266616::year=1951	1	0.5	sparse_cell
CHN	1957	China	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=1957	2	1	sparse_cell
CHN	2020	China	2	1	1	0.5	0	0	2	2	PRJNA1110622	1	0.5	0	PRJNA1110622::year=2020	1	0.5	sparse_cell
CZE	2008	Czech_Republic	2	2	0	1	0	0	1	1	PRJEB26966	2	1	1	PRJEB26966::year=2008	2	1	sparse_cell
CZE	2014	Czech_Republic	2	2	0	1	0	0	1	1	PRJEB26966	2	1	1	PRJEB26966::year=2014	2	1	sparse_cell
FIN	2003	Finland	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2003	2	1	sparse_cell
FIN	2014	Finland	2	2	0	1	0	0	1	1	PRJEB45681	2	1	1	PRJEB45681::year=2014	2	1	sparse_cell
FIN	2016	Finland	2	2	0	1	0	0	1	1	PRJEB45681	2	1	1	PRJEB45681::year=2016	2	1	sparse_cell
FRA	1993	France	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=1993	2	1	sparse_cell
FRA	2004	France	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2004	2	1	sparse_cell
FRA	2007	France	2	1	1	0.5	0	0	2	2	PRJEB2274	1	0.5	0	PRJEB2274::year=2007	1	0.5	sparse_cell
FRA	2014	France	2	2	0	1	0	0	2	2	PRJEB27048	1	0.5	0.5	PRJEB27048::year=2014	1	0.5	sparse_cell
GBR	1982	United_Kingdom	2	1	1	0.5	0	0	1	1	PRJEB2274	2	1	1	PRJEB2274::year=1982	2	1	sparse_cell
GBR	2007	United_Kingdom	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2007	2	1	sparse_cell
GBR	2008	United_Kingdom	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2008	2	1	sparse_cell
IND	2018	India	2	2	0	1	0	0	1	1	PRJNA733591	2	1	1	PRJNA733591::year=2018	2	1	sparse_cell
ITA	1995	Italy	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=1995	2	1	sparse_cell
JPN	1954	Japan	2	2	0	1	0	0	2	2	PRJNA266616	1	0.5	0.5	PRJNA266616::year=1954	1	0.5	sparse_cell
JPN	1991	Japan	2	1	1	0.5	0	0	1	1	PRJEB2274	2	1	1	PRJEB2274::year=1991	2	1	sparse_cell
JPN	1996	Japan	2	2	0	1	1	0.5	2	2	PRJEB18624	1	0.5	0.5	PRJEB18624::year=1996	1	0.5	sparse_cell
JPN	2001	Japan	2	1	1	0.5	0	0	2	2	PRJEB18624	1	0.5	1	PRJEB18624::year=2001	1	0.5	sparse_cell
JPN	2003	Japan	2	2	0	1	1	0.5	2	2	PRJEB18624	1	0.5	0.5	PRJEB18624::year=2003	1	0.5	sparse_cell
JPN	2006	Japan	2	2	0	1	0	0	2	2	PRJEB18624	1	0.5	0.5	PRJEB18624::year=2006	1	0.5	sparse_cell
JPN	2010	Japan	2	2	0	1	0	0	2	2	PRJDB7578	1	0.5	0.5	PRJDB7578::year=2010	1	0.5	sparse_cell
JPN	2011	Japan	2	2	0	1	0	0	2	2	PRJDB7578	1	0.5	0.5	PRJDB7578::year=2011	1	0.5	sparse_cell
NLD	1977	Netherlands	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=1977	2	1	sparse_cell
NLD	2010	Netherlands	2	2	0	1	1	0.5	1	1	PRJNA281570	2	1	1	PRJNA281570::year=2010	2	1	sparse_cell
NLD	2012	Netherlands	2	2	0	1	0	0	1	1	PRJNA281570	2	1	1	PRJNA281570::year=2012	2	1	sparse_cell
NZL	2002	New_Zealand	2	2	0	1	0	0	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2002	2	1	sparse_cell
NZL	2004	New_Zealand	2	2	0	1	0	0	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2004	2	1	sparse_cell
NZL	2006	New_Zealand	2	2	0	1	0	0	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2006	2	1	sparse_cell
NZL	2007	New_Zealand	2	2	0	1	0	0	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2007	2	1	sparse_cell
NZL	2008	New_Zealand	2	2	0	1	0	0	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2008	2	1	sparse_cell
NZL	2010	New_Zealand	2	2	0	1	0	0	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2010	2	1	sparse_cell
NZL	2011	New_Zealand	2	2	0	1	0	0	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2011	2	1	sparse_cell
NZL	2013	New_Zealand	2	2	0	1	2	1	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2013	2	1	sparse_cell
NZL	2014	New_Zealand	2	2	0	1	2	1	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2014	2	1	sparse_cell
NZL	2015	New_Zealand	2	2	0	1	1	0.5	1	1	PRJNA556977	2	1	1	PRJNA556977::year=2015	2	1	sparse_cell
POL	1974	Poland	2	0	2	0	0	NA	1	1	PRJEB2103	2	1	NA	PRJEB2103::year=1974	2	1	sparse_cell
SWE	1999	Sweden	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=1999	2	1	sparse_cell
SWE	2009	Sweden	2	2	0	1	1	0.5	1	1	PRJNA281570	2	1	1	PRJNA281570::year=2009	2	1	sparse_cell
TWN	1992	China-Taiwan	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=1992	2	1	sparse_cell
TWN	1998	China-Taiwan	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=1998	2	1	sparse_cell
TWN	2000	China-Taiwan	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2000	2	1	sparse_cell
TWN	2006	China-Taiwan	2	0	2	0	0	NA	1	1	PRJEB2274	2	1	NA	PRJEB2274::year=2006	2	1	sparse_cell
USA	1939	USA	2	2	0	1	1	0.5	2	2	PRJEB2274	1	0.5	0.5	PRJEB2274::year=1939	1	0.5	sparse_cell
USA	1946	USA	2	2	0	1	1	0.5	2	2	PRJEB2274	1	0.5	0.5	PRJEB2274::year=1946	1	0.5	sparse_cell
USA	1947	USA	2	2	0	1	0	0	1	1	PRJNA279196	2	1	1	PRJNA279196::year=1947	2	1	sparse_cell
USA	1997	USA	2	2	0	1	1	0.5	1	1	PRJEB2274	2	1	1	PRJEB2274::year=1997	2	1	sparse_cell
USA	1998	USA	2	1	1	0.5	0	0	1	1	PRJEB2274	2	1	1	PRJEB2274::year=1998	2	1	sparse_cell
USA	2006	USA	2	2	0	1	0	0	1	1	PRJNA279196	2	1	1	PRJNA279196::year=2006	2	1	sparse_cell
ARG	1969	Argentina	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=1969	1	1	sparse_cell
ARG	2003	Argentina	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2003	1	1	sparse_cell
ARG	2005	Argentina	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2005	1	1	sparse_cell
ARG	2006	Argentina	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2006	1	1	sparse_cell
ARG	2007	Argentina	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2007	1	1	sparse_cell
ARG	2008	Argentina	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2008	1	1	sparse_cell
AUS	1974	Australia	1	1	0	1	0	0	1	1	PRJEB2274	1	1	1	PRJEB2274::year=1974	1	1	sparse_cell
AUS	1978	Australia	1	1	0	1	1	1	1	1	PRJEB2274	1	1	1	PRJEB2274::year=1978	1	1	sparse_cell
AUS	1982	Australia	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=1982	1	1	sparse_cell
AUS	1990	Australia	1	1	0	1	1	1	1	1	PRJEB2274	1	1	1	PRJEB2274::year=1990	1	1	sparse_cell
AUS	1996	Australia	1	1	0	1	0	0	1	1	PRJEB2274	1	1	1	PRJEB2274::year=1996	1	1	sparse_cell
AUS	2006	Australia	1	1	0	1	0	0	1	1	PRJEB2274	1	1	1	PRJEB2274::year=2006	1	1	sparse_cell
BRA	2008	Brazil	1	0	1	0	0	NA	1	1	PRJNA343027	1	1	NA	PRJNA343027::year=2008	1	1	sparse_cell
BRA	2011	Brazil	1	0	1	0	0	NA	1	1	PRJNA343027	1	1	NA	PRJNA343027::week=2011-W38	1	1	sparse_cell
BRA	2013	Brazil	1	0	1	0	0	NA	1	1	PRJNA343027	1	1	NA	PRJNA343027::year=2013	1	1	sparse_cell
CAN	1994	Canada	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=1994	1	1	sparse_cell
CAN	2000	Canada	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2000	1	1	sparse_cell
CAN	2005	Canada	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2005	1	1	sparse_cell
CHN	1970	China	1	0	1	0	0	NA	1	1	PRJNA263311	1	1	NA	PRJNA263311::year=1970	1	1	sparse_cell
CHN	1980	China	1	0	1	0	0	NA	1	1	PRJNA263311	1	1	NA	PRJNA263311::year=1980	1	1	sparse_cell
CHN	1983	China	1	0	1	0	0	NA	1	1	PRJNA263311	1	1	NA	PRJNA263311::year=1983	1	1	sparse_cell
CHN	1997	China	1	0	1	0	0	NA	1	1	PRJNA263311	1	1	NA	PRJNA263311::year=1997	1	1	sparse_cell
CHN	2001	China	1	0	1	0	0	NA	1	1	PRJNA263311	1	1	NA	PRJNA263311::year=2001	1	1	sparse_cell
CZE	2015	Czech_Republic	1	1	0	1	0	0	1	1	PRJEB26966	1	1	1	PRJEB26966::year=2015	1	1	sparse_cell
DNK	1962	Denmark	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=1962	1	1	sparse_cell
DNK	1968	Denmark	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=1968	1	1	sparse_cell
DNK	1974	Denmark	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=1974	1	1	sparse_cell
DNK	2002	Denmark	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2002	1	1	sparse_cell
DNK	2005	Denmark	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2005	1	1	sparse_cell
DNK	2007	Denmark	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=2007	1	1	sparse_cell
ESP	2010	Spain	1	1	0	1	0	0	1	1	PRJNA1066129	1	1	1	PRJNA1066129::week=2010-W14	1	1	sparse_cell
FIN	1953	Finland	1	0	1	0	0	NA	1	1	PRJEB2274	1	1	NA	PRJEB2274::year=1953	1	1	sparse_cell
